image_path,mask_path,slide_id,mag,tumour_frac
data/processed/seg_patches/images/demo_seg_01_m20_y1280_x1280.png,data/processed/seg_patches/masks/demo_seg_01_m20_y1280_x1280.png,demo_seg_01,20,0.0
data/processed/seg_patches/images/demo_seg_01_m20_y1280_x1536.png,data/processed/seg_patches/masks/demo_seg_01_m20_y1280_x1536.png,demo_seg_01,20,0.0
data/processed/seg_patches/images/demo_seg_01_m20_y1280_x1792.png,data/processed/seg_patches/masks/demo_seg_01_m20_y1280_x1792.png,demo_seg_01,20,0.0
data/processed/seg_patches/images/demo_seg_01_m20_y1536_x0.png,data/processed/seg_patches/masks/demo_seg_01_m20_y1536_x0.png,demo_seg_01,20,0.0
data/processed/seg_patches/images/demo_seg_01_m20_y1536_x256.png,data/processed/seg_patches/masks/demo_seg_01_m20_y1536_x256.png,demo_seg_01,20,0.0
data/processed/seg_patches/images/demo_seg_01_m20_y1536_x512.png,data/processed/seg_patches/masks/demo_seg_01_m20_y1536_x512.png,demo_seg_01,20,0.0
data/processed/seg_patches/images/demo_seg_01_m20_y1536_x768.png,data/processed/seg_patches/masks/demo_seg_01_m20_y1536_x768.png,demo_seg_01,20,0.0
data/processed/seg_patches/images/demo_seg_01_m20_y1536_x1024.png,data/processed/seg_patches/masks/demo_seg_01_m20_y1536_x1024.png,demo_seg_01,20,0.0
data/processed/seg_patches/images/demo_seg_01_m20_y1536_x1280.png,data/processed/seg_patches/masks/demo_seg_01_m20_y1536_x1280.png,demo_seg_01,20,0.0
data/processed/seg_patches/images/demo_seg_01_m20_y1536_x1536.png,data/processed/seg_patches/masks/demo_seg_01_m20_y1536_x1536.png,demo_seg_01,20,0.0
data/processed/seg_patches/images/demo_seg_01_m20_y1536_x1792.png,data/processed/seg_patches/masks/demo_seg_01_m20_y1536_x1792.png,demo_seg_01,20,0.0
data/processed/seg_patches/images/demo_seg_01_m20_y1792_x0.png,data/processed/seg_patches/masks/demo_seg_01_m20_y1792_x0.png,demo_seg_01,20,0.0
data/processed/seg_patches/images/demo_seg_01_m20_y1792_x256.png,data/processed/seg_patches/masks/demo_seg_01_m20_y1792_x256.png,demo_seg_01,20,0.0
data/processed/seg_patches/images/demo_seg_01_m20_y1792_x512.png,data/processed/seg_patches/masks/demo_seg_01_m20_y1792_x512.png,demo_seg_01,20,0.0
data/processed/seg_patches/images/demo_seg_01_m20_y1792_x768.png,data/processed/seg_patches/masks/demo_seg_01_m20_y1792_x768.png,demo_seg_01,20,0.0
data/processed/seg_patches/images/demo_seg_01_m20_y1792_x1024.png,data/processed/seg_patches/masks/demo_seg_01_m20_y1792_x1024.png,demo_seg_01,20,0.0
data/processed/seg_patches/images/demo_seg_01_m20_y1792_x1280.png,data/processed/seg_patches/masks/demo_seg_01_m20_y1792_x1280.png,demo_seg_01,20,0.0
data/processed/seg_patches/images/demo_seg_02_m5_y0_x0.png,data/processed/seg_patches/masks/demo_seg_02_m5_y0_x0.png,demo_seg_02,5,0.0123
data/processed/seg_patches/images/demo_seg_02_m10_y0_x256.png,data/processed/seg_patches/masks/demo_seg_02_m10_y0_x256.png,demo_seg_02,10,0.0
data/processed/seg_patches/images/demo_seg_02_m10_y0_x512.png,data/processed/seg_patches/masks/demo_seg_02_m10_y0_x512.png,demo_seg_02,10,0.0
data/processed/seg_patches/images/demo_seg_02_m10_y256_x0.png,data/processed/seg_patches/masks/demo_seg_02_m10_y256_x0.png,demo_seg_02,10,0.0422
data/processed/seg_patches/images/demo_seg_02_m10_y256_x512.png,data/processed/seg_patches/masks/demo_seg_02_m10_y256_x512.png,demo_seg_02,10,0.0461
data/processed/seg_patches/images/demo_seg_02_m10_y256_x768.png,data/processed/seg_patches/masks/demo_seg_02_m10_y256_x768.png,demo_seg_02,10,0.0
data/processed/seg_patches/images/demo_seg_02_m10_y512_x0.png,data/processed/seg_patches/masks/demo_seg_02_m10_y512_x0.png,demo_seg_02,10,0.1918
data/processed/seg_patches/images/demo_seg_02_m10_y768_x768.png,data/processed/seg_patches/masks/demo_seg_02_m10_y768_x768.png,demo_seg_02,10,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y0_x768.png,data/processed/seg_patches/masks/demo_seg_02_m20_y0_x768.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y256_x256.png,data/processed/seg_patches/masks/demo_seg_02_m20_y256_x256.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y256_x512.png,data/processed/seg_patches/masks/demo_seg_02_m20_y256_x512.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y256_x1024.png,data/processed/seg_patches/masks/demo_seg_02_m20_y256_x1024.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y256_x1280.png,data/processed/seg_patches/masks/demo_seg_02_m20_y256_x1280.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y256_x1536.png,data/processed/seg_patches/masks/demo_seg_02_m20_y256_x1536.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y512_x0.png,data/processed/seg_patches/masks/demo_seg_02_m20_y512_x0.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y512_x256.png,data/processed/seg_patches/masks/demo_seg_02_m20_y512_x256.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y512_x512.png,data/processed/seg_patches/masks/demo_seg_02_m20_y512_x512.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y512_x768.png,data/processed/seg_patches/masks/demo_seg_02_m20_y512_x768.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y512_x1024.png,data/processed/seg_patches/masks/demo_seg_02_m20_y512_x1024.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y512_x1280.png,data/processed/seg_patches/masks/demo_seg_02_m20_y512_x1280.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y512_x1536.png,data/processed/seg_patches/masks/demo_seg_02_m20_y512_x1536.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y512_x1792.png,data/processed/seg_patches/masks/demo_seg_02_m20_y512_x1792.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y768_x0.png,data/processed/seg_patches/masks/demo_seg_02_m20_y768_x0.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y768_x256.png,data/processed/seg_patches/masks/demo_seg_02_m20_y768_x256.png,demo_seg_02,20,0.1711
data/processed/seg_patches/images/demo_seg_02_m20_y768_x1024.png,data/processed/seg_patches/masks/demo_seg_02_m20_y768_x1024.png,demo_seg_02,20,0.1419
data/processed/seg_patches/images/demo_seg_02_m20_y768_x1536.png,data/processed/seg_patches/masks/demo_seg_02_m20_y768_x1536.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y1024_x0.png,data/processed/seg_patches/masks/demo_seg_02_m20_y1024_x0.png,demo_seg_02,20,0.0041
data/processed/seg_patches/images/demo_seg_02_m20_y1024_x256.png,data/processed/seg_patches/masks/demo_seg_02_m20_y1024_x256.png,demo_seg_02,20,0.7633
data/processed/seg_patches/images/demo_seg_02_m20_y1024_x768.png,data/processed/seg_patches/masks/demo_seg_02_m20_y1024_x768.png,demo_seg_02,20,0.7847
data/processed/seg_patches/images/demo_seg_02_m20_y1024_x1024.png,data/processed/seg_patches/masks/demo_seg_02_m20_y1024_x1024.png,demo_seg_02,20,0.9618
data/processed/seg_patches/images/demo_seg_02_m20_y1024_x1280.png,data/processed/seg_patches/masks/demo_seg_02_m20_y1024_x1280.png,demo_seg_02,20,0.8746
data/processed/seg_patches/images/demo_seg_02_m20_y1280_x0.png,data/processed/seg_patches/masks/demo_seg_02_m20_y1280_x0.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y1280_x256.png,data/processed/seg_patches/masks/demo_seg_02_m20_y1280_x256.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y1280_x1280.png,data/processed/seg_patches/masks/demo_seg_02_m20_y1280_x1280.png,demo_seg_02,20,0.8371
data/processed/seg_patches/images/demo_seg_02_m20_y1280_x1536.png,data/processed/seg_patches/masks/demo_seg_02_m20_y1280_x1536.png,demo_seg_02,20,0.3445
data/processed/seg_patches/images/demo_seg_02_m20_y1536_x1536.png,data/processed/seg_patches/masks/demo_seg_02_m20_y1536_x1536.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y1536_x1792.png,data/processed/seg_patches/masks/demo_seg_02_m20_y1536_x1792.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y1792_x1536.png,data/processed/seg_patches/masks/demo_seg_02_m20_y1792_x1536.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_02_m20_y1792_x1792.png,data/processed/seg_patches/masks/demo_seg_02_m20_y1792_x1792.png,demo_seg_02,20,0.0
data/processed/seg_patches/images/demo_seg_03_m5_y0_x0.png,data/processed/seg_patches/masks/demo_seg_03_m5_y0_x0.png,demo_seg_03,5,0.0553
data/processed/seg_patches/images/demo_seg_03_m5_y0_x256.png,data/processed/seg_patches/masks/demo_seg_03_m5_y0_x256.png,demo_seg_03,5,0.0023
data/processed/seg_patches/images/demo_seg_03_m5_y256_x0.png,data/processed/seg_patches/masks/demo_seg_03_m5_y256_x0.png,demo_seg_03,5,0.0017
data/processed/seg_patches/images/demo_seg_03_m5_y256_x256.png,data/processed/seg_patches/masks/demo_seg_03_m5_y256_x256.png,demo_seg_03,5,0.0743
data/processed/seg_patches/images/demo_seg_03_m10_y0_x256.png,data/processed/seg_patches/masks/demo_seg_03_m10_y0_x256.png,demo_seg_03,10,0.0
data/processed/seg_patches/images/demo_seg_03_m10_y0_x512.png,data/processed/seg_patches/masks/demo_seg_03_m10_y0_x512.png,demo_seg_03,10,0.0
data/processed/seg_patches/images/demo_seg_03_m10_y0_x768.png,data/processed/seg_patches/masks/demo_seg_03_m10_y0_x768.png,demo_seg_03,10,0.0
data/processed/seg_patches/images/demo_seg_03_m10_y256_x0.png,data/processed/seg_patches/masks/demo_seg_03_m10_y256_x0.png,demo_seg_03,10,0.0
data/processed/seg_patches/images/demo_seg_03_m10_y256_x256.png,data/processed/seg_patches/masks/demo_seg_03_m10_y256_x256.png,demo_seg_03,10,0.2215
data/processed/seg_patches/images/demo_seg_03_m10_y256_x512.png,data/processed/seg_patches/masks/demo_seg_03_m10_y256_x512.png,demo_seg_03,10,0.0099
data/processed/seg_patches/images/demo_seg_03_m10_y256_x768.png,data/processed/seg_patches/masks/demo_seg_03_m10_y256_x768.png,demo_seg_03,10,0.0
data/processed/seg_patches/images/demo_seg_03_m10_y512_x0.png,data/processed/seg_patches/masks/demo_seg_03_m10_y512_x0.png,demo_seg_03,10,0.0
data/processed/seg_patches/images/demo_seg_03_m10_y512_x256.png,data/processed/seg_patches/masks/demo_seg_03_m10_y512_x256.png,demo_seg_03,10,0.0074
data/processed/seg_patches/images/demo_seg_03_m10_y512_x512.png,data/processed/seg_patches/masks/demo_seg_03_m10_y512_x512.png,demo_seg_03,10,0.2956
data/processed/seg_patches/images/demo_seg_03_m10_y512_x768.png,data/processed/seg_patches/masks/demo_seg_03_m10_y512_x768.png,demo_seg_03,10,0.0
data/processed/seg_patches/images/demo_seg_03_m10_y768_x0.png,data/processed/seg_patches/masks/demo_seg_03_m10_y768_x0.png,demo_seg_03,10,0.0
