image_path,label,label_idx,slide_id
data/processed/cls_patches/squamous_cell/squamous_cell_03_y256_x512.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y256_x768.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y256_x1024.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y256_x1280.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y512_x0.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y512_x256.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y512_x512.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y512_x768.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y512_x1024.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y512_x1280.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y768_x0.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y768_x256.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y768_x512.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y768_x768.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y768_x1024.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y768_x1280.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y1024_x0.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y1024_x256.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y1024_x512.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y1024_x768.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y1024_x1024.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y1024_x1280.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y1280_x0.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y1280_x256.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y1280_x512.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y1280_x768.png,squamous_cell,2,squamous_cell_03
data/processed/cls_patches/squamous_cell/squamous_cell_03_y1280_x1024.png,squamous_cell,2,squamous_cell_03
